,year,month,nsys,nsys_lwr,nsys_upr,reward,reward_lwr,reward_upr,price,price_lwr,price_upr,total_nodes,investment_nodes
0,2023,1,171885.14607342618,165524.83751361296,178245.4546332394,44948.16953370358,43170.78848063862,49575.737392911215,0.2591727341144706,0.251101955636736,0.285918885402598,2968.052863079032,400
1,2023,2,154899.0957813293,149167.32624037983,160630.86532227878,43156.21456228484,39208.72372993992,53104.2324215121,0.2788343425138059,0.25289515751797376,0.3443222145139476,2974.447083767992,400
2,2023,3,171107.50185522262,164775.96865669292,177439.03505375233,49250.63474634961,43976.951973861476,64103.758989337744,0.2874931621331124,0.25719788454316944,0.3769153814207044,2981.526399530769,400
3,2023,4,165201.52912412485,159088.536094852,171314.5221533977,51624.50533243108,42604.04466642355,68770.0526653556,0.312588263636508,0.2575424239787859,0.4176845924469958,2988.377350268941,400
4,2023,5,170310.86065193542,164008.80576482537,176612.91553904547,55851.85732975472,44844.201867702,80840.0634012423,0.32648184985058926,0.26383473292008636,0.47543679698838004,2995.456666031718,400
5,2023,6,164434.17128752708,158349.5729900158,170518.76958503836,57542.77580991854,43586.38291986924,90587.26697394323,0.34941498370598434,0.2629170665161027,0.5330479827746146,3002.30761676989,400
6,2023,7,169521.60306940932,163248.75327577427,175794.45286304434,64097.78743918124,45866.09495832596,106847.52502799836,0.37761118449451264,0.26872660577007157,0.6291584231466164,3009.3869325326677,400
7,2023,8,169123.30176799663,162865.1904159002,175381.41312009306,66751.34957684908,44773.12719753143,118341.94227594405,0.39563353927311984,0.2633592890330176,0.7000416589377578,3016.4662482954445,400
8,2023,9,163290.23437941304,157247.9654621581,169332.50329666797,66774.894580885,42660.677044085176,133406.34439617218,0.41009972188441296,0.2610561549310072,0.82891423723791,3023.3171990336164,400
9,2023,10,168344.9874779327,162115.6762819545,174574.2986739109,71353.01856011497,44173.7093217138,144717.0123578679,0.42217349195021714,0.2615511659864224,0.8602441434127515,3030.3965147963936,400
10,2023,11,162540.48939868048,156525.96348032664,168555.0153170343,72219.72391527228,43190.10149786982,149294.99914235956,0.4483661535027008,0.26450725749132503,0.9245196885999988,3037.247465534565,400
11,2023,12,167573.8040606819,161373.0291553721,173774.57896599174,79683.76290914825,45433.32139059326,166061.88575819152,0.48717845815907235,0.27034038815720324,0.9881943083433089,3044.3267812973427,400
12,2024,1,202206.0386836826,196019.2953108421,208392.78205652308,106301.13946420288,57344.71298843781,204925.1483543904,0.5204466413512956,0.2827748483592896,1.0111779867379396,3051.052131271981,400
13,2024,2,188757.39699332637,182982.13141508168,194532.66257157104,100241.26016941808,52467.13150690173,199030.67188233064,0.526216933839093,0.2771609227990021,1.0581314842686018,3057.3435876998687,400
14,2024,3,201346.11111336914,195185.6782861058,207506.5439406325,118504.80289962496,59483.06384352792,230744.83368081358,0.5919846730881202,0.2957428713512001,1.1586991485466829,3064.0689376745077,400
15,2024,4,194430.74912228342,188481.9003320135,200379.59791255335,125395.1215590313,59269.12765989164,237070.6528788833,0.6489149320110346,0.3035600383976377,1.2179052856767685,3070.5773408757705,400
16,2024,5,200479.3170876048,194345.4048935996,206613.22928161,137029.26492134065,60334.864696748904,251084.63078839477,0.6790637938773693,0.3010144789138896,1.254277001784873,3077.3026908504085,400
17,2024,6,193595.52356085533,187672.22952770657,199518.8175940041,133105.8170053016,65567.64320470847,268799.9884801865,0.6957923203280806,0.34111187481703753,1.3926879542470902,3083.811094051672,400
18,2024,7,199619.9541620404,193512.33523760922,205727.5730864716,144469.57955200502,64130.47548298197,310099.000189322,0.7211539794116192,0.31995847438153635,1.5347418672972215,3090.5364440263106,400
